
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
 90%|████████▉ | 1835/2049 [2:06:01<13:42,  3.85s/it]
 90%|████████▉ | 1836/2049 [2:06:05<13:39,  3.85s/it]
 90%|████████▉ | 1837/2049 [2:06:09<13:34,  3.84s/it]
 90%|████████▉ | 1838/2049 [2:06:13<13:30,  3.84s/it]
 90%|████████▉ | 1839/2049 [2:06:17<13:23,  3.83s/it]
 90%|████████▉ | 1840/2049 [2:06:20<13:24,  3.85s/it]
 90%|████████▉ | 1841/2049 [2:06:24<13:23,  3.86s/it]
 90%|████████▉ | 1842/2049 [2:06:28<13:21,  3.87s/it]
 90%|████████▉ | 1843/2049 [2:06:32<13:19,  3.88s/it]
 90%|████████▉ | 1844/2049 [2:06:36<13:16,  3.89s/it]
 90%|█████████ | 1845/2049 [2:06:40<13:15,  3.90s/it]
 90%|█████████ | 1846/2049 [2:06:44<13:11,  3.90s/it]
 90%|█████████ | 1847/2049 [2:06:48<13:07,  3.90s/it]
 90%|█████████ | 1848/2049 [2:06:52<13:03,  3.90s/it]
 90%|█████████ | 1849/2049 [2:06:56<12:59,  3.90s/it]
 90%|█████████ | 1850/2049 [2:06:59<12:52,  3.88s/it]
 90%|█████████ | 1851/2049 [2:07:03<12:46,  3.87s/it]
 90%|█████████ | 1852/2049 [2:07:07<12:44,  3.88s/it]
 90%|█████████ | 1853/2049 [2:07:11<12:41,  3.88s/it]
 90%|█████████ | 1854/2049 [2:07:15<12:37,  3.89s/it]
 91%|█████████ | 1855/2049 [2:07:19<12:34,  3.89s/it]
 91%|█████████ | 1856/2049 [2:07:23<12:31,  3.89s/it]
 91%|█████████ | 1857/2049 [2:07:27<12:27,  3.89s/it]
 91%|█████████ | 1858/2049 [2:07:31<12:23,  3.89s/it]
 91%|█████████ | 1859/2049 [2:07:34<12:11,  3.85s/it]
 91%|█████████ | 1860/2049 [2:07:38<11:52,  3.77s/it]
 91%|█████████ | 1861/2049 [2:07:42<11:44,  3.75s/it]
 91%|█████████ | 1862/2049 [2:07:45<11:36,  3.72s/it]
 91%|█████████ | 1863/2049 [2:07:49<11:38,  3.76s/it]
 91%|█████████ | 1864/2049 [2:07:53<11:41,  3.79s/it]
 91%|█████████ | 1865/2049 [2:07:57<11:42,  3.82s/it]
 91%|█████████ | 1866/2049 [2:08:01<11:39,  3.82s/it]
 91%|█████████ | 1867/2049 [2:08:04<11:35,  3.82s/it]
 91%|█████████ | 1868/2049 [2:08:08<11:31,  3.82s/it]
 91%|█████████ | 1869/2049 [2:08:12<11:27,  3.82s/it]
 91%|█████████▏| 1870/2049 [2:08:16<11:23,  3.82s/it]
 91%|█████████▏| 1871/2049 [2:08:20<11:19,  3.82s/it]
 91%|█████████▏| 1872/2049 [2:08:24<11:15,  3.82s/it]
 91%|█████████▏| 1873/2049 [2:08:27<11:11,  3.82s/it]
 91%|█████████▏| 1874/2049 [2:08:31<11:08,  3.82s/it]
 92%|█████████▏| 1875/2049 [2:08:35<11:07,  3.83s/it]
 92%|█████████▏| 1876/2049 [2:08:39<11:05,  3.84s/it]
 92%|█████████▏| 1877/2049 [2:08:43<11:03,  3.86s/it]
 92%|█████████▏| 1878/2049 [2:08:47<11:00,  3.86s/it]
 92%|█████████▏| 1879/2049 [2:08:51<10:57,  3.87s/it]
 92%|█████████▏| 1880/2049 [2:08:54<10:53,  3.87s/it]
 92%|█████████▏| 1881/2049 [2:08:58<10:50,  3.87s/it]
 92%|█████████▏| 1882/2049 [2:09:02<10:45,  3.87s/it]
 92%|█████████▏| 1883/2049 [2:09:06<10:35,  3.83s/it]
 92%|█████████▏| 1884/2049 [2:09:10<10:35,  3.85s/it]
 92%|█████████▏| 1885/2049 [2:09:14<10:32,  3.86s/it]
 92%|█████████▏| 1886/2049 [2:09:18<10:29,  3.86s/it]
 92%|█████████▏| 1887/2049 [2:09:21<10:23,  3.85s/it]
 92%|█████████▏| 1888/2049 [2:09:25<10:20,  3.86s/it]
 92%|█████████▏| 1889/2049 [2:09:29<10:17,  3.86s/it]
 92%|█████████▏| 1890/2049 [2:09:33<10:14,  3.86s/it]
 92%|█████████▏| 1891/2049 [2:09:37<10:10,  3.87s/it]
 92%|█████████▏| 1892/2049 [2:09:41<10:07,  3.87s/it]
 92%|█████████▏| 1893/2049 [2:09:45<10:04,  3.87s/it]
 92%|█████████▏| 1894/2049 [2:09:49<10:00,  3.87s/it]
 92%|█████████▏| 1895/2049 [2:09:52<09:56,  3.87s/it]
 93%|█████████▎| 1896/2049 [2:09:56<09:52,  3.87s/it]
 93%|█████████▎| 1897/2049 [2:10:00<09:50,  3.88s/it]
 93%|█████████▎| 1898/2049 [2:10:04<09:46,  3.88s/it]
 93%|█████████▎| 1899/2049 [2:10:08<09:41,  3.88s/it]
 93%|█████████▎| 1900/2049 [2:10:12<09:37,  3.88s/it]
 93%|█████████▎| 1901/2049 [2:10:16<09:33,  3.88s/it]
 93%|█████████▎| 1902/2049 [2:10:20<09:29,  3.88s/it]
 93%|█████████▎| 1903/2049 [2:10:23<09:25,  3.88s/it]
 93%|█████████▎| 1904/2049 [2:10:27<09:21,  3.88s/it]
 93%|█████████▎| 1905/2049 [2:10:31<09:07,  3.81s/it]
 93%|█████████▎| 1906/2049 [2:10:35<08:55,  3.74s/it]
 93%|█████████▎| 1907/2049 [2:10:38<08:46,  3.71s/it]
 93%|█████████▎| 1908/2049 [2:10:42<08:40,  3.69s/it]
 93%|█████████▎| 1909/2049 [2:10:45<08:36,  3.69s/it]
 93%|█████████▎| 1910/2049 [2:10:49<08:31,  3.68s/it]
 93%|█████████▎| 1911/2049 [2:10:53<08:35,  3.74s/it]
 93%|█████████▎| 1912/2049 [2:10:57<08:37,  3.78s/it]
 93%|█████████▎| 1913/2049 [2:11:01<08:38,  3.81s/it]
 93%|█████████▎| 1914/2049 [2:11:05<08:34,  3.81s/it]
 93%|█████████▎| 1915/2049 [2:11:08<08:31,  3.82s/it]
 94%|█████████▎| 1916/2049 [2:11:12<08:22,  3.78s/it]
 94%|█████████▎| 1917/2049 [2:11:16<08:11,  3.73s/it]
 94%|█████████▎| 1918/2049 [2:11:19<08:03,  3.69s/it]
 94%|█████████▎| 1919/2049 [2:11:23<08:01,  3.70s/it]
 94%|█████████▎| 1920/2049 [2:11:27<08:02,  3.74s/it]
 94%|█████████▍| 1921/2049 [2:11:31<08:02,  3.77s/it]
 94%|█████████▍| 1922/2049 [2:11:35<08:00,  3.78s/it]
 94%|█████████▍| 1923/2049 [2:11:38<07:58,  3.80s/it]
 94%|█████████▍| 1924/2049 [2:11:42<07:55,  3.81s/it]
 94%|█████████▍| 1925/2049 [2:11:46<07:52,  3.81s/it]
 94%|█████████▍| 1926/2049 [2:11:50<07:49,  3.82s/it]
 94%|█████████▍| 1927/2049 [2:11:54<07:46,  3.82s/it]
 94%|█████████▍| 1928/2049 [2:11:57<07:42,  3.82s/it]
 94%|█████████▍| 1929/2049 [2:12:01<07:39,  3.83s/it]
 94%|█████████▍| 1930/2049 [2:12:05<07:35,  3.83s/it]
 94%|█████████▍| 1931/2049 [2:12:09<07:31,  3.83s/it]
 94%|█████████▍| 1932/2049 [2:12:13<07:27,  3.83s/it]
 94%|█████████▍| 1933/2049 [2:12:17<07:23,  3.83s/it]
 94%|█████████▍| 1934/2049 [2:12:20<07:20,  3.83s/it]
 94%|█████████▍| 1935/2049 [2:12:24<07:16,  3.83s/it]
 94%|█████████▍| 1936/2049 [2:12:28<07:12,  3.83s/it]
 95%|█████████▍| 1937/2049 [2:12:32<07:08,  3.83s/it]
 95%|█████████▍| 1938/2049 [2:12:36<07:04,  3.83s/it]
 95%|█████████▍| 1939/2049 [2:12:40<06:57,  3.80s/it]
 95%|█████████▍| 1940/2049 [2:12:43<06:54,  3.80s/it]
 95%|█████████▍| 1941/2049 [2:12:47<06:52,  3.82s/it]
 95%|█████████▍| 1942/2049 [2:12:51<06:48,  3.82s/it]
 95%|█████████▍| 1943/2049 [2:12:55<06:45,  3.82s/it]
 95%|█████████▍| 1944/2049 [2:12:59<06:38,  3.80s/it]
 95%|█████████▍| 1945/2049 [2:13:02<06:35,  3.81s/it]
 95%|█████████▍| 1946/2049 [2:13:06<06:32,  3.81s/it]
 95%|█████████▌| 1947/2049 [2:13:10<06:29,  3.82s/it]
 95%|█████████▌| 1948/2049 [2:13:14<06:25,  3.82s/it]
 95%|█████████▌| 1949/2049 [2:13:18<06:21,  3.82s/it]
 95%|█████████▌| 1950/2049 [2:13:22<06:18,  3.82s/it]
 95%|█████████▌| 1951/2049 [2:13:25<06:14,  3.82s/it]
 95%|█████████▌| 1952/2049 [2:13:29<06:10,  3.82s/it]
 95%|█████████▌| 1953/2049 [2:13:33<06:06,  3.82s/it]
 95%|█████████▌| 1954/2049 [2:13:37<05:58,  3.77s/it]
 95%|█████████▌| 1955/2049 [2:13:40<05:48,  3.71s/it]
 95%|█████████▌| 1956/2049 [2:13:44<05:41,  3.67s/it]
 96%|█████████▌| 1957/2049 [2:13:48<05:39,  3.69s/it]
 96%|█████████▌| 1958/2049 [2:13:51<05:39,  3.73s/it]
 96%|█████████▌| 1959/2049 [2:13:55<05:38,  3.76s/it]
 96%|█████████▌| 1960/2049 [2:13:59<05:36,  3.78s/it]
 96%|█████████▌| 1961/2049 [2:14:03<05:34,  3.80s/it]
 96%|█████████▌| 1962/2049 [2:14:07<05:31,  3.80s/it]
 96%|█████████▌| 1963/2049 [2:14:11<05:29,  3.83s/it]
 96%|█████████▌| 1964/2049 [2:14:14<05:26,  3.84s/it]
 96%|█████████▌| 1965/2049 [2:14:18<05:23,  3.85s/it]
 96%|█████████▌| 1966/2049 [2:14:22<05:20,  3.86s/it]
 96%|█████████▌| 1967/2049 [2:14:26<05:17,  3.87s/it]
 96%|█████████▌| 1968/2049 [2:14:30<05:13,  3.87s/it]
 96%|█████████▌| 1969/2049 [2:14:34<05:09,  3.87s/it]
 96%|█████████▌| 1970/2049 [2:14:38<05:06,  3.88s/it]
 96%|█████████▌| 1971/2049 [2:14:41<05:00,  3.86s/it]
 96%|█████████▌| 1972/2049 [2:14:45<04:57,  3.86s/it]
 96%|█████████▋| 1973/2049 [2:14:49<04:54,  3.87s/it]
 96%|█████████▋| 1974/2049 [2:14:53<04:50,  3.87s/it]
 96%|█████████▋| 1975/2049 [2:14:57<04:46,  3.88s/it]
 96%|█████████▋| 1976/2049 [2:15:01<04:42,  3.88s/it]
 96%|█████████▋| 1977/2049 [2:15:05<04:38,  3.87s/it]
 97%|█████████▋| 1978/2049 [2:15:09<04:33,  3.86s/it]
 97%|█████████▋| 1979/2049 [2:15:12<04:29,  3.85s/it]
 97%|█████████▋| 1980/2049 [2:15:16<04:25,  3.84s/it]
 97%|█████████▋| 1981/2049 [2:15:20<04:21,  3.84s/it]
 97%|█████████▋| 1982/2049 [2:15:24<04:16,  3.83s/it]
 97%|█████████▋| 1983/2049 [2:15:28<04:13,  3.83s/it]
 97%|█████████▋| 1984/2049 [2:15:32<04:09,  3.83s/it]
 97%|█████████▋| 1985/2049 [2:15:35<04:05,  3.83s/it]
 97%|█████████▋| 1986/2049 [2:15:39<04:01,  3.83s/it]
 97%|█████████▋| 1987/2049 [2:15:43<03:57,  3.83s/it]
 97%|█████████▋| 1988/2049 [2:15:47<03:53,  3.83s/it]
 97%|█████████▋| 1989/2049 [2:15:51<03:49,  3.83s/it]
 97%|█████████▋| 1990/2049 [2:15:55<03:45,  3.83s/it]
 97%|█████████▋| 1991/2049 [2:15:58<03:42,  3.83s/it]
 97%|█████████▋| 1992/2049 [2:16:02<03:38,  3.83s/it]
 97%|█████████▋| 1993/2049 [2:16:06<03:34,  3.83s/it]
 97%|█████████▋| 1994/2049 [2:16:10<03:30,  3.83s/it]
 97%|█████████▋| 1995/2049 [2:16:14<03:26,  3.83s/it]
 97%|█████████▋| 1996/2049 [2:16:18<03:22,  3.83s/it]
 97%|█████████▋| 1997/2049 [2:16:21<03:18,  3.83s/it]
 98%|█████████▊| 1998/2049 [2:16:25<03:15,  3.83s/it]
 98%|█████████▊| 1999/2049 [2:16:29<03:11,  3.83s/it]
 98%|█████████▊| 2000/2049 [2:16:33<03:07,  3.83s/it]
                                                     

 98%|█████████▊| 2000/2049 [2:16:33<03:07,  3.83s/it]
 98%|█████████▊| 2001/2049 [2:16:37<03:04,  3.84s/it]
 98%|█████████▊| 2002/2049 [2:16:40<03:00,  3.83s/it]
 98%|█████████▊| 2003/2049 [2:16:44<02:56,  3.83s/it]
 98%|█████████▊| 2004/2049 [2:16:48<02:50,  3.79s/it]
 98%|█████████▊| 2005/2049 [2:16:52<02:44,  3.73s/it]
 98%|█████████▊| 2006/2049 [2:16:55<02:38,  3.69s/it]
 98%|█████████▊| 2007/2049 [2:16:59<02:35,  3.69s/it]
 98%|█████████▊| 2008/2049 [2:17:03<02:32,  3.73s/it]
 98%|█████████▊| 2009/2049 [2:17:07<02:30,  3.76s/it]
 98%|█████████▊| 2010/2049 [2:17:10<02:27,  3.78s/it]
 98%|█████████▊| 2011/2049 [2:17:14<02:23,  3.79s/it]
 98%|█████████▊| 2012/2049 [2:17:18<02:20,  3.80s/it]
 98%|█████████▊| 2013/2049 [2:17:22<02:16,  3.80s/it]
 98%|█████████▊| 2014/2049 [2:17:26<02:13,  3.81s/it]
 98%|█████████▊| 2015/2049 [2:17:29<02:09,  3.81s/it]
 98%|█████████▊| 2016/2049 [2:17:33<02:05,  3.81s/it]
 98%|█████████▊| 2017/2049 [2:17:37<02:02,  3.82s/it]
 98%|█████████▊| 2018/2049 [2:17:41<01:58,  3.82s/it]
 99%|█████████▊| 2019/2049 [2:17:45<01:54,  3.82s/it]
 99%|█████████▊| 2020/2049 [2:17:49<01:50,  3.82s/it]
 99%|█████████▊| 2021/2049 [2:17:52<01:46,  3.82s/it]
 99%|█████████▊| 2022/2049 [2:17:56<01:43,  3.82s/it]
 99%|█████████▊| 2023/2049 [2:18:00<01:39,  3.84s/it]
 99%|█████████▉| 2024/2049 [2:18:04<01:35,  3.83s/it]
 99%|█████████▉| 2025/2049 [2:18:08<01:31,  3.83s/it]
 99%|█████████▉| 2026/2049 [2:18:12<01:28,  3.83s/it]
 99%|█████████▉| 2027/2049 [2:18:15<01:24,  3.83s/it]
 99%|█████████▉| 2028/2049 [2:18:19<01:20,  3.82s/it]
 99%|█████████▉| 2029/2049 [2:18:23<01:16,  3.82s/it]
 99%|█████████▉| 2030/2049 [2:18:27<01:12,  3.82s/it]
 99%|█████████▉| 2031/2049 [2:18:31<01:08,  3.82s/it]
 99%|█████████▉| 2032/2049 [2:18:34<01:05,  3.82s/it]
 99%|█████████▉| 2033/2049 [2:18:38<01:01,  3.82s/it]
 99%|█████████▉| 2034/2049 [2:18:42<00:57,  3.84s/it]
 99%|█████████▉| 2035/2049 [2:18:46<00:53,  3.85s/it]
 99%|█████████▉| 2036/2049 [2:18:50<00:49,  3.84s/it]
 99%|█████████▉| 2037/2049 [2:18:5{'eval_accuracy': 0.6046852122986823, 'eval_loss': 0.6535047292709351, 'eval_runtime': 261.8827, 'eval_samples_per_second': 10.432, 'eval_steps_per_second': 0.164, 'epoch': 2.0}
{'loss': 0.6617, 'grad_norm': 5.249408721923828, 'learning_rate': 5.368472425573451e-06, 'epoch': 2.2}
{'loss': 0.6342, 'grad_norm': 4.560161113739014, 'learning_rate': 4.880429477794046e-07, 'epoch': 2.93}
4<00:46,  3.84s/it]
 99%|█████████▉| 2038/2049 [2:18:58<00:42,  3.85s/it]
100%|█████████▉| 2039/2049 [2:19:01<00:38,  3.86s/it]
100%|█████████▉| 2040/2049 [2:19:05<00:34,  3.85s/it]
100%|█████████▉| 2041/2049 [2:19:09<00:30,  3.84s/it]
100%|█████████▉| 2042/2049 [2:19:13<00:26,  3.84s/it]
100%|█████████▉| 2043/2049 [2:19:17<00:22,  3.83s/it]
100%|█████████▉| 2044/2049 [2:19:21<00:19,  3.83s/it]
100%|█████████▉| 2045/2049 [2:19:24<00:15,  3.83s/it]
100%|█████████▉| 2046/2049 [2:19:28<00:11,  3.82s/it]
100%|█████████▉| 2047/2049 [2:19:32<00:07,  3.82s/it]
100%|█████████▉| 2048/2049 [2:19:36<00:03,  3.82s/it]
100%|██████████| 2049/2049 [2:19:39<00:00,  3.75s/it]

  0%|          | 0/43 [00:00<?, ?it/s][A

  5%|▍         | 2/43 [00:03<01:07,  1.65s/it][A

  7%|▋         | 3/43 [00:06<01:33,  2.33s/it][A

  9%|▉         | 4/43 [00:09<01:44,  2.69s/it][A

 12%|█▏        | 5/43 [00:13<01:50,  2.90s/it][A

 14%|█▍        | 6/43 [00:16<01:51,  3.01s/it][A

 16%|█▋        | 7/43 [00:19<01:50,  3.06s/it][A

 19%|█▊        | 8/43 [00:22<01:48,  3.09s/it][A

 21%|██        | 9/43 [00:25<01:46,  3.13s/it][A

 23%|██▎       | 10/43 [00:29<01:44,  3.16s/it][A

 26%|██▌       | 11/43 [00:32<01:41,  3.17s/it][A

 28%|██▊       | 12/43 [00:35<01:38,  3.17s/it][A

 30%|███       | 13/43 [00:38<01:35,  3.18s/it][A

 33%|███▎      | 14/43 [00:41<01:32,  3.18s/it][A

 35%|███▍      | 15/43 [00:45<01:29,  3.18s/it][A

 37%|███▋      | 16/43 [00:48<01:25,  3.18s/it][A

 40%|███▉      | 17/43 [00:51<01:23,  3.20s/it][A

 42%|████▏     | 18/43 [00:54<01:20,  3.22s/it][A

 44%|████▍     | 19/43 [00:58<01:17,  3.25s/it][A

 47%|████▋     | 20/43 [01:01<01:15,  3.26s/it][A

 49%|████▉     | 21/43 [01:04<01:11,  3.27s/it][A

 51%|█████     | 22/43 [01:07<01:08,  3.27s/it][A

 53%|█████▎    | 23/43 [01:11<01:04,  3.24s/it][A

 56%|█████▌    | 24/43 [01:14<01:01,  3.26s/it][A

 58%|█████▊    | 25/43 [01:17<00:58,  3.27s/it][A

 60%|██████    | 26/43 [01:21<00:55,  3.27s/it][A

 63%|██████▎   | 27/43 [01:24<00:52,  3.28s/it][A

 65%|██████▌   | 28/43 [01:27<00:49,  3.28s/it][A

 67%|██████▋   | 29/43 [01:30<00:45,  3.28s/it][A

 70%|██████▉   | 30/43 [01:34<00:42,  3.29s/it][A

 72%|███████▏  | 31/43 [01:37<00:39,  3.29s/it][A

 74%|███████▍  | 32/43 [01:40<00:36,  3.29s/it][A

 77%|███████▋  | 33/43 [01:44<00:32,  3.29s/it][A

 79%|███████▉  | 34/43 [01:47<00:29,  3.29s/it][A

 81%|████████▏ | 35/43 [01:50<00:26,  3.29s/it][A

 84%|████████▎ | 36/43 [01:53<00:23,  3.29s/it][A

 86%|████████▌ | 37/43 [01:57<00:19,  3.29s/it][A

 88%|████████▊ | 38/43 [02:00<00:16,  3.29s/it][A

 91%|█████████ | 39/43 [02:03<00:13,  3.29s/it][A

 93%|█████████▎| 40/43 [02:07<00:09,  3.29s/it][A

 95%|█████████▌| 41/43 [02:10<00:06,  3.29s/it][A

 98%|█████████▊| 42/43 [02:13<00:03,  3.28s/it][A

100%|██████████| 43/43 [02:15<00:00,  2.98s/it][A
                                                     


                                               
[A
100%|██████████| 2049/2049 [2:24:02<00:00,  3.75s/it]

100%|██████████| 43/43 [04:19<00:00,  2.98s/it][A

                                               [A/NFSHOME/gdaloisio/miniconda3/envs/codex/lib/python3.13/site-packages/peft/utils/save_and_load.py:250: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(

                                                     

100%|██████████| 2049/2049 [2:24:09<00:00,  3.75s/it]
100%|██████████| 2049/2049 [2:24:09<00:00,  4.22s/it]
{'eval_accuracy': 0.5984626647144948, 'eval_loss': 0.6513543128967285, 'eval_runtime': 262.3598, 'eval_samples_per_second': 10.413, 'eval_steps_per_second': 0.164, 'epoch': 3.0}
{'train_runtime': 8649.7769, 'train_samples_per_second': 7.58, 'train_steps_per_second': 0.237, 'train_loss': 0.7567696894826744, 'epoch': 3.0}

  0%|          | 0/43 [00:00<?, ?it/s]
  5%|▍         | 2/43 [00:03<01:05,  1.59s/it]
  7%|▋         | 3/43 [00:06<01:30,  2.26s/it]
  9%|▉         | 4/43 [00:09<01:41,  2.61s/it]
 12%|█▏        | 5/43 [00:12<01:46,  2.81s/it]
 14%|█▍        | 6/43 [00:15<01:48,  2.93s/it]
 16%|█▋        | 7/43 [00:19<01:48,  3.01s/it]
 19%|█▊        | 8/43 [00:22<01:47,  3.07s/it]
 21%|██        | 9/43 [00:25<01:45,  3.10s/it]
 23%|██▎       | 10/43 [00:28<01:43,  3.13s/it]
 26%|██▌       | 11/43 [00:31<01:40,  3.14s/it]
 28%|██▊       | 12/43 [00:35<01:37,  3.15s/it]
 30%|███       | 13/43 [00:38<01:34,  3.16s/it]
 33%|███▎      | 14/43 [00:41<01:32,  3.18s/it]
 35%|███▍      | 15/43 [00:44<01:30,  3.22s/it]
 37%|███▋      | 16/43 [00:47<01:27,  3.23s/it]
 40%|███▉      | 17/43 [00:51<01:23,  3.21s/it]
 42%|████▏     | 18/43 [00:54<01:20,  3.20s/it]
 44%|████▍     | 19/43 [00:57<01:16,  3.20s/it]
 47%|████▋     | 20/43 [01:00<01:13,  3.19s/it]
 49%|████▉     | 21/43 [01:03<01:10,  3.19s/it]
 51%|█████     | 22/43 [01:07<01:06,  3.19s/it]
 53%|█████▎    | 23/43 [01:10<01:03,  3.19s/it]
 56%|█████▌    | 24/43 [01:13<01:00,  3.19s/it]
 58%|█████▊    | 25/43 [01:16<00:57,  3.18s/it]
 60%|██████    | 26/43 [01:19<00:54,  3.18s/it]
 63%|██████▎   | 27/43 [01:22<00:50,  3.18s/it]
 65%|██████▌   | 28/43 [01:26<00:47,  3.18s/it]
 67%|██████▋   | 29/43 [01:29<00:44,  3.18s/it]
 70%|██████▉   | 30/43 [01:32<00:41,  3.18s/it]
 72%|███████▏  | 31/43 [01:35<00:38,  3.18s/it]
 74%|███████▍  | 32/43 [01:38<00:35,  3.18s/it]
 77%|███████▋  | 33/43 [01:42<00:31,  3.18s/it]
 79%|███████▉  | 34/43 [01:45<00:28,  3.18s/it]
 81%|████████▏ | 35/43 [01:48<00:25,  3.18s/it]
 84%|████████▎ | 36/43 [01:51<00:22,  3.20s/it]
 86%|████████▌ | 37/43 [01:54<00:19,  3.23s/it]
 88%|████████▊ | 38/43 [01:58<00:16,  3.25s/it]
 91%|█████████ | 39/43 [02:01<00:13,  3.26s/it]
 93%|█████████▎| 40/43 [02:04<00:09,  3.27s/it]
 95%|█████████▌| 41/43 [02:08<00:06,  3.28s/it]
 98%|█████████▊| 42/43 [02:11<00:03,  3.27s/it]
100%|██████████| 43/43 [02:13<00:00,  2.95s/it]
100%|██████████| 43/43 [02:13<00:00,  3.11s/it]
/NFSHOME/gdaloisio/miniconda3/envs/codex/lib/python3.13/site-packages/peft/utils/save_and_load.py:250: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
