08/29/2024 00:06:44 - INFO - __main__ -   Device: cuda, n_gpu: 1
Train:  43%|████▎     | 295/683 [01:06<01:27,  4.43it/s]
Train:  43%|████▎     | 296/683 [01:07<01:27,  4.42it/s]
Train:  43%|████▎     | 297/683 [01:07<01:27,  4.43it/s]
Train:  44%|████▎     | 298/683 [01:07<01:27,  4.42it/s]
Train:  44%|████▍     | 299/683 [01:07<01:26,  4.43it/s]
Train:  44%|████▍     | 300/683 [01:08<01:26,  4.42it/s]
Train:  44%|████▍     | 301/683 [01:08<01:26,  4.42it/s]
Train:  44%|████▍     | 302/683 [01:08<01:26,  4.42it/s]
Train:  44%|████▍     | 303/683 [01:08<01:25,  4.43it/s]
Train:  45%|████▍     | 304/683 [01:09<01:25,  4.43it/s]
Train:  45%|████▍     | 305/683 [01:09<01:25,  4.43it/s]
Train:  45%|████▍     | 306/683 [01:09<01:25,  4.43it/s]
Train:  45%|████▍     | 307/683 [01:09<01:24,  4.43it/s]
Train:  45%|████▌     | 308/683 [01:09<01:24,  4.43it/s]
Train:  45%|████▌     | 309/683 [01:10<01:24,  4.43it/s]
Train:  45%|████▌     | 310/683 [01:10<01:24,  4.43it/s]
Train:  46%|████▌     | 311/683 [01:10<01:24,  4.43it/s]
Train:  46%|████▌     | 312/683 [01:10<01:23,  4.43it/s]
Train:  46%|████▌     | 313/683 [01:11<01:23,  4.43it/s]
Train:  46%|████▌     | 314/683 [01:11<01:23,  4.43it/s]
Train:  46%|████▌     | 315/683 [01:11<01:23,  4.43it/s]
Train:  46%|████▋     | 316/683 [01:11<01:22,  4.44it/s]
Train:  46%|████▋     | 317/683 [01:11<01:22,  4.42it/s]
Train:  47%|████▋     | 318/683 [01:12<01:22,  4.42it/s]
Train:  47%|████▋     | 319/683 [01:12<01:22,  4.43it/s]
Train:  47%|████▋     | 320/683 [01:12<01:22,  4.42it/s]
Train:  47%|████▋     | 321/683 [01:12<01:21,  4.43it/s]
Train:  47%|████▋     | 322/683 [01:13<01:21,  4.42it/s]
Train:  47%|████▋     | 323/683 [01:13<01:23,  4.30it/s]
Train:  47%|████▋     | 324/683 [01:13<01:22,  4.34it/s]
Train:  48%|████▊     | 325/683 [01:13<01:21,  4.37it/s]
Train:  48%|████▊     | 326/683 [01:13<01:21,  4.39it/s]
Train:  48%|████▊     | 327/683 [01:14<01:20,  4.40it/s]
Train:  48%|████▊     | 328/683 [01:14<01:20,  4.41it/s]
Train:  48%|████▊     | 329/683 [01:14<01:20,  4.42it/s]
Train:  48%|████▊     | 330/683 [01:14<01:19,  4.42it/s]
Train:  48%|████▊     | 331/683 [01:15<01:19,  4.42it/s]
Train:  49%|████▊     | 332/683 [01:15<01:19,  4.43it/s]
Train:  49%|████▉     | 333/683 [01:15<01:18,  4.43it/s]
Train:  49%|████▉     | 334/683 [01:15<01:18,  4.42it/s]
Train:  49%|████▉     | 335/683 [01:16<01:18,  4.42it/s]
Train:  49%|████▉     | 336/683 [01:16<01:18,  4.43it/s]
Train:  49%|████▉     | 337/683 [01:16<01:18,  4.43it/s]
Train:  49%|████▉     | 338/683 [01:16<01:17,  4.43it/s]
Train:  50%|████▉     | 339/683 [01:16<01:17,  4.43it/s]
Train:  50%|████▉     | 340/683 [01:17<01:17,  4.44it/s]
Train:  50%|████▉     | 341/683 [01:17<01:17,  4.43it/s]
Train:  50%|█████     | 342/683 [01:17<01:17,  4.42it/s]
Train:  50%|█████     | 343/683 [01:17<01:16,  4.43it/s]
Train:  50%|█████     | 344/683 [01:18<01:16,  4.43it/s]
Train:  51%|█████     | 345/683 [01:18<01:16,  4.43it/s]
Train:  51%|█████     | 346/683 [01:18<01:16,  4.42it/s]
Train:  51%|█████     | 347/683 [01:18<01:15,  4.43it/s]
Train:  51%|█████     | 348/683 [01:18<01:15,  4.43it/s]
Train:  51%|█████     | 349/683 [01:19<01:15,  4.44it/s]
Train:  51%|█████     | 350/683 [01:19<01:14,  4.44it/s]
Train:  51%|█████▏    | 351/683 [01:19<01:14,  4.45it/s]
Train:  52%|█████▏    | 352/683 [01:19<01:14,  4.45it/s]
Train:  52%|█████▏    | 353/683 [01:20<01:14,  4.44it/s]
Train:  52%|█████▏    | 354/683 [01:20<01:14,  4.44it/s]
Train:  52%|█████▏    | 355/683 [01:20<01:13,  4.44it/s]
Train:  52%|█████▏    | 356/683 [01:20<01:13,  4.44it/s]
Train:  52%|█████▏    | 357/683 [01:20<01:13,  4.45it/s]
Train:  52%|█████▏    | 358/683 [01:21<01:13,  4.44it/s]
Train:  53%|█████▎    | 359/683 [01:21<01:13,  4.39it/s]
Train:  53%|█████▎    | 360/683 [01:21<01:13,  4.41it/s]
Train:  53%|█████▎    | 361/683 [01:21<01:13,  4.40it/s]
Train:  53%|█████▎    | 362/683 [01:22<01:12,  4.41it/s]
Train:  53%|█████▎    | 363/683 [01:22<01:12,  4.42it/s]
Train:  53%|█████▎    | 364/683 [01:22<01:12,  4.43it/s]
Train:  53%|█████▎    | 365/683 [01:22<01:11,  4.43it/s]
Train:  54%|█████▎    | 366/683 [01:23<01:11,  4.44it/s]
Train:  54%|█████▎    | 367/683 [01:23<01:11,  4.44it/s]
Train:  54%|█████▍    | 368/683 [01:23<01:10,  4.44it/s]
Train:  54%|█████▍    | 369/683 [01:23<01:10,  4.44it/s]
Train:  54%|█████▍    | 370/683 [01:23<01:10,  4.44it/s]
Train:  54%|█████▍    | 371/683 [01:24<01:10,  4.44it/s]
Train:  54%|█████▍    | 372/683 [01:24<01:10,  4.44it/s]
Train:  55%|█████▍    | 373/683 [01:24<01:09,  4.44it/s]
Train:  55%|█████▍    | 374/683 [01:24<01:09,  4.43it/s]
Train:  55%|█████▍    | 375/683 [01:25<01:09,  4.43it/s]
Train:  55%|█████▌    | 376/683 [01:25<01:09,  4.44it/s]
Train:  55%|█████▌    | 377/683 [01:25<01:09,  4.43it/s]
Train:  55%|█████▌    | 378/683 [01:25<01:08,  4.43it/s]
Train:  55%|█████▌    | 379/683 [01:25<01:08,  4.43it/s]
Train:  56%|█████▌    | 380/683 [01:26<01:08,  4.43it/s]
Train:  56%|█████▌    | 381/683 [01:26<01:08,  4.43it/s]
Train:  56%|█████▌    | 382/683 [01:26<01:07,  4.43it/s]
Train:  56%|█████▌    | 383/683 [01:26<01:07,  4.44it/s]
Train:  56%|█████▌    | 384/683 [01:27<01:07,  4.44it/s]
Train:  56%|█████▋    | 385/683 [01:27<01:07,  4.44it/s]
Train:  57%|█████▋    | 386/683 [01:27<01:06,  4.44it/s]
Train:  57%|█████▋    | 387/683 [01:27<01:06,  4.44it/s]
Train:  57%|█████▋    | 388/683 [01:27<01:06,  4.44it/s]
Train:  57%|█████▋    | 389/683 [01:28<01:06,  4.45it/s]
Train:  57%|█████▋    | 390/683 [01:28<01:05,  4.45it/s]
Train:  57%|█████▋    | 391/683 [01:28<01:05,  4.45it/s]
Train:  57%|█████▋    | 392/683 [01:28<01:05,  4.45it/s]
Train:  58%|█████▊    | 393/683 [01:29<01:05,  4.44it/s]
Train:  58%|█████▊    | 394/683 [01:29<01:05,  4.45it/s]
Train:  58%|█████▊    | 395/683 [01:29<01:04,  4.44it/s]
Train:  58%|█████▊    | 396/683 [01:29<01:04,  4.44it/s]
Train:  58%|█████▊    | 397/683 [01:29<01:04,  4.45it/s]
Train:  58%|█████▊    | 398/683 [01:30<01:04,  4.45it/s]
Train:  58%|█████▊    | 399/683 [01:30<01:03,  4.44it/s]
Train:  59%|█████▊    | 400/683 [01:30<01:03,  4.44it/s]
Train:  59%|█████▊    | 401/683 [01:30<01:03,  4.44it/s]
Train:  59%|█████▉    | 402/683 [01:31<01:03,  4.44it/s]
Train:  59%|█████▉    | 403/683 [01:31<01:03,  4.44it/s]
Train:  59%|█████▉    | 404/683 [01:31<01:02,  4.44it/s]
Train:  59%|█████▉    | 405/683 [01:31<01:02,  4.44it/s]
Train:  59%|█████▉    | 406/683 [01:32<01:02,  4.44it/s]
Train:  60%|█████▉    | 407/683 [01:32<01:02,  4.44it/s]
Train:  60%|█████▉    | 408/683 [01:32<01:01,  4.44it/s]
Train:  60%|█████▉    | 409/683 [01:32<01:01,  4.44it/s]
Train:  60%|██████    | 410/683 [01:32<01:01,  4.44it/s]
Train:  60%|██████    | 411/683 [01:33<01:01,  4.44it/s]
Train:  60%|██████    | 412/683 [01:33<01:01,  4.44it/s]
Train:  60%|██████    | 413/683 [01:33<01:00,  4.44it/s]
Train:  61%|██████    | 414/683 [01:33<01:00,  4.43it/s]
Train:  61%|██████    | 415/683 [01:34<01:00,  4.43it/s]
Train:  61%|██████    | 416/683 [01:34<01:00,  4.42it/s]
Train:  61%|██████    | 417/683 [01:34<01:00,  4.41it/s]
Train:  61%|██████    | 418/683 [01:34<00:59,  4.42it/s]
Train:  61%|██████▏   | 419/683 [01:34<00:59,  4.42it/s]
Train:  61%|██████▏   | 420/683 [01:35<00:59,  4.41it/s]
Train:  62%|██████▏   | 421/683 [01:35<01:00,  4.35it/s]
Train:  62%|██████▏   | 422/683 [01:35<01:00,  4.32it/s]
Train:  62%|██████▏   | 423/683 [01:35<01:00,  4.31it/s]
Train:  62%|██████▏   | 424/683 [01:36<01:00,  4.30it/s]
Train:  62%|██████▏   | 425/683 [01:36<01:00,  4.30it/s]
Train:  62%|██████▏   | 426/683 [01:36<01:00,  4.26it/s]
Train:  63%|██████▎   | 427/683 [01:36<01:00,  4.25it/s]
Train:  63%|██████▎   | 428/683 [01:37<00:59,  4.29it/s]
Train:  63%|██████▎   | 429/683 [01:37<00:58,  4.33it/s]
Train:  63%|██████▎   | 430/683 [01:37<00:58,  4.36it/s]
Train:  63%|██████▎   | 431/683 [01:37<00:57,  4.37it/s]
Train:  63%|██████▎   | 432/683 [01:37<00:57,  4.37it/s]
Train:  63%|██████▎   | 433/683 [01:38<00:57,  4.38it/s]
Train:  64%|██████▎   | 434/683 [01:38<00:56,  4.37it/s]
Train:  64%|██████▎   | 435/683 [01:38<00:56,  4.39it/s]
Train:  64%|██████▍   | 436/683 [01:38<00:56,  4.40it/s]
Train:  64%|██████▍   | 437/683 [01:39<00:55,  4.41it/s]
Train:  64%|██████▍   | 438/683 [01:39<00:55,  4.41it/s]
Train:  64%|██████▍   | 439/683 [01:39<00:55,  4.42it/s]
Train:  64%|██████▍   | 440/683 [01:39<00:54,  4.42it/s]
Train:  65%|██████▍   | 441/683 [01:40<00:55,  4.38it/s]
Train:  65%|██████▍   | 442/683 [01:40<00:55,  4.34it/s]
Train:  65%|██████▍   | 443/683 [01:40<00:55,  4.30it/s]
Train:  65%|██████▌   | 444/683 [01:40<00:55,  4.28it/s]
Train:  65%|██████▌   | 445/683 [01:40<00:55,  4.26it/s]
Train:  65%|██████▌   | 446/683 [01:41<00:55,  4.25it/s]
Train:  65%|██████▌   | 447/683 [01:41<00:55,  4.24it/s]
Train:  66%|██████▌   | 448/683 [01:41<00:55,  4.22it/s]
Train:  66%|██████▌   | 449/683 [01:41<00:55,  4.20it/s]
Train:  66%|██████▌   | 450/683 [01:42<00:55,  4.21it/s]
Train:  66%|██████▌   | 451/683 [01:42<00:55,  4.21it/s]
Train:  66%|██████▌   | 452/683 [01:42<00:54,  4.21it/s]
Train:  66%|██████▋   | 453/683 [01:42<00:54,  4.21it/s]
Train:  66%|██████▋   | 454/683 [01:43<00:54,  4.22it/s]
Train:  67%|██████▋   | 455/683 [01:43<00:53,  4.26it/s]
Train:  67%|██████▋   | 456/683 [01:43<00:52,  4.32it/s]
Train:  67%|██████▋   | 457/683 [01:43<00:51,  4.35it/s]
Train:  67%|██████▋   | 458/683 [01:44<00:51,  4.38it/s]
Train:  67%|██████▋   | 459/683 [01:44<00:50,  4.40it/s]
Train:  67%|██████▋   | 460/683 [01:44<00:50,  4.41it/s]
Train:  67%|██████▋   | 461/683 [01:44<00:50,  4.42it/s]
Train:  68%|██████▊   | 462/683 [01:44<00:49,  4.43it/s]
Train:  68%|██████▊   | 463/683 [01:45<00:49,  4.43it/s]
Train:  68%|██████▊   | 464/683 [01:45<00:49,  4.43it/s]
Train:  68%|██████▊   | 465/683 [01:45<00:49,  4.43it/s]
Train:  68%|██████▊   | 466/683 [01:45<00:48,  4.44it/s]
Train:  68%|██████▊   | 467/683 [01:46<00:48,  4.44it/s]
Train:  69%|██████▊   | 468/683 [01:46<00:48,  4.44it/s]
Train:  69%|██████▊   | 469/683 [01:46<00:48,  4.44it/s]
Train:  69%|██████▉   | 470/683 [01:46<00:47,  4.45it/s]
Train:  69%|██████▉   | 471/683 [01:46<00:47,  4.45it/s]
Train:  69%|██████▉   | 472/683 [01:47<00:47,  4.44it/s]
Train:  69%|██████▉   | 473/683 [01:47<00:47,  4.44it/s]
Train:  69%|██████▉   | 474/683 [01:47<00:47,  4.44it/s]
Train:  70%|██████▉   | 475/683 [01:47<00:46,  4.44it/s]
Train:  70%|██████▉   | 476/683 [01:48<00:46,  4.43it/s]
Train:  70%|██████▉   | 477/683 [01:48<00:46,  4.44it/s]
Train:  70%|██████▉   | 478/683 [01:48<00:46,  4.44it/s]
Train:  70%|███████   | 479/683 [01:48<00:45,  4.44it/s]
Train:  70%|███████   | 480/683 [01:48<00:45,  4.44it/s]
Train:  70%|███████   | 481/683 [01:49<00:45,  4.44it/s]
Train:  71%|███████   | 482/683 [01:49<00:45,  4.43it/s]
Train:  71%|███████   | 483/683 [01:49<00:45,  4.43it/s]
Train:  71%|███████   | 484/683 [01:49<00:44,  4.43it/s]
Train:  71%|███████   | 485/683 [01:50<00:44,  4.44it/s]
Train:  71%|███████   | 486/683 [01:50<00:44,  4.44it/s]
Train:  71%|███████▏  | 487/683 [01:50<00:44,  4.44it/s]
Train:  71%|███████▏  | 488/683 [01:50<00:43,  4.44it/s]
Train:  72%|███████▏  | 489/683 [01:50<00:43,  4.44it/s]
Train:  72%|███████▏  | 490/683 [01:51<00:43,  4.44it/s]
Train:  72%|███████▏  | 491/683 [01:51<00:43,  4.44it/s]
Train:  72%|███████▏  | 492/683 [01:51<00:42,  4.44it/s]
Train:  72%|███████▏  | 493/683 [01:51<00:42,  4.44it/s]
Train:  72%|███████▏  | 494/683 [01:52<00:42,  4.44it/s]
Train:  72%|███████▏  | 495/683 [01:52<00:42,  4.44it/s]
Train:  73%|███████▎  | 496/683 [01:52<00:42,  4.44it/s]
Train:  73%|███████▎  | 497/683 [01:52<00:41,  4.44it/s]
Train:  73%|███████▎  | 498/683 [01:53<00:41,  4.44it/s]
Train:  73%|███████▎  | 499/683 [01:53<00:41,  4.44it/s]
Train:  73%|███████▎  | 500/683 [01:53<00:41,  4.44it/s]
Train:  73%|███████▎  | 501/683 [01:53<00:40,  4.45it/s]
Train:  73%|███████▎  | 502/683 [01:53<00:40,  4.45it/s]
Train:  74%|███████▎  | 503/683 [01:54<00:40,  4.45it/s]
Train:  74%|███████▍  | 504/683 [01:54<00:40,  4.44it/s]
Train:  74%|███████▍  | 505/683 [01:54<00:40,  4.44it/s]
Train:  74%|███████▍  | 506/683 [01:54<00:39,  4.44it/s]
Train:  74%|███████▍  | 507/683 [01:55<00:39,  4.44it/s]
Train:  74%|███████▍  | 508/683 [01:55<00:39,  4.44it/s]
Train:  75%|███████▍  | 509/683 [01:55<00:39,  4.45it/s]
Train:  75%|███████▍  | 510/683 [01:55<00:38,  4.45it/s]
Train:  75%|███████▍  | 511/683 [01:55<00:38,  4.44it/s]
Train:  75%|███████▍  | 512/683 [01:56<00:38,  4.45it/s]
Train:  75%|███████▌  | 513/683 [01:56<00:38,  4.45it/s]
Train:  75%|███████▌  | 514/683 [01:56<00:37,  4.45it/s]
Train:  75%|███████▌  | 515/683 [01:56<00:37,  4.45it/s]
Train:  76%|███████▌  | 516/683 [01:57<00:37,  4.44it/s]
Train:  76%|███████▌  | 517/683 [01:57<00:37,  4.45it/s]
Train:  76%|███████▌  | 518/683 [01:57<00:37,  4.45it/s]
Train:  76%|███████▌  | 519/683 [01:57<00:36,  4.45it/s]
Train:  76%|███████▌  | 520/683 [01:57<00:36,  4.45it/s]
Train:  76%|███████▋  | 521/683 [01:58<00:36,  4.45it/s]
Train:  76%|███████▋  | 522/683 [01:58<00:36,  4.45it/s]
Train:  77%|███████▋  | 523/683 [01:58<00:35,  4.45it/s]
Train:  77%|███████▋  | 524/683 [01:58<00:35,  4.45it/s]
Train:  77%|███████▋  | 525/683 [01:59<00:35,  4.44it/s]
Train:  77%|███████▋  | 526/683 [01:59<00:35,  4.43it/s]
Train:  77%|███████▋  | 527/683 [01:59<00:35,  4.43it/s]
Train:  77%|███████▋  | 528/683 [01:59<00:35,  4.43it/s]
Train:  77%|███████▋  | 529/683 [01:59<00:34,  4.43it/s]
Train:  78%|███████▊  | 530/683 [02:00<00:34,  4.42it/s]
Train:  78%|███████▊  | 531/683 [02:00<00:34,  4.42it/s]
Train:  78%|███████▊  | 532/683 [02:00<00:34,  4.43it/s]
Train:  78%|███████▊  | 533/683 [02:00<00:33,  4.43it/s]
Train:  78%|███████▊  | 534/683 [02:01<00:33,  4.43it/s]
Train:  78%|███████▊  | 535/683 [02:01<00:33,  4.43it/s]
Train:  78%|███████▊  | 536/683 [02:01<00:33,  4.43it/s]
Train:  79%|███████▊  | 537/683 [02:01<00:33,  4.41it/s]
Train:  79%|███████▉  | 538/683 [02:02<00:33,  4.39it/s]
Train:  79%|███████▉  | 539/683 [02:02<00:32,  4.39it/s]
Train:  79%|███████▉  | 540/683 [02:02<00:32,  4.38it/s]
Train:  79%|███████▉  | 541/683 [02:02<00:32,  4.38it/s]
Train:  79%|███████▉  | 542/683 [02:02<00:32,  4.37it/s]
Train:  80%|███████▉  | 543/683 [02:03<00:31,  4.38it/s]
Train:  80%|███████▉  | 544/683 [02:03<00:31,  4.39it/s]
Train:  80%|███████▉  | 545/683 [02:03<00:31,  4.40it/s]
Train:  80%|███████▉  | 546/683 [02:03<00:31,  4.41it/s]
Train:  80%|████████  | 547/683 [02:04<00:30,  4.42it/s]
Train:  80%|████████  | 548/683 [02:04<00:30,  4.43it/s]
Train:  80%|████████  | 549/683 [02:04<00:30,  4.43it/s]
Train:  81%|████████  | 550/683 [02:04<00:29,  4.44it/s]
Train:  81%|████████  | 551/683 [02:04<00:29,  4.44it/s]
Train:  81%|████████  | 552/683 [02:05<00:29,  4.44it/s]
Train:  81%|████████  | 553/683 [02:05<00:29,  4.44it/s]
Train:  81%|████████  | 554/683 [02:05<00:29,  4.44it/s]
Train:  81%|████████▏ | 555/683 [02:05<00:28,  4.44it/s]
Train:  81%|████████▏ | 556/683 [02:06<00:28,  4.45it/s]
Train:  82%|████████▏ | 557/683 [02:06<00:28,  4.44it/s]
Train:  82%|████████▏ | 558/683 [02:06<00:28,  4.45it/s]
Train:  82%|████████▏ | 559/683 [02:06<00:27,  4.45it/s]
Train:  82%|████████▏ | 560/683 [02:07<00:27,  4.45it/s]
Train:  82%|████████▏ | 561/683 [02:07<00:27,  4.45it/s]
Train:  82%|████████▏ | 562/683 [02:07<00:27,  4.45it/s]
Train:  82%|████████▏ | 563/683 [02:07<00:26,  4.45it/s]
Train:  83%|████████▎ | 564/683 [02:07<00:26,  4.45it/s]
Train:  83%|████████▎ | 565/683 [02:08<00:26,  4.44it/s]
Train:  83%|████████▎ | 566/683 [02:08<00:26,  4.45it/s]
Train:  83%|████████▎ | 567/683 [02:08<00:26,  4.44it/s]
Train:  83%|████████▎ | 568/683 [02:08<00:25,  4.45it/s]
Train:  83%|████████▎ | 569/683 [02:09<00:25,  4.45it/s]
